bug_id,test_path,success,test_length,clus_size_output_fib,num_fib_tests,is_crash,actual_crash,actual_value_match,exception_type_match,test_exception_type_match
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n23.txt,False,50,10,1,False,True,False,False,False
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n1.txt,False,41,10,2,False,True,False,False,False
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n34.txt,False,46,10,3,False,True,False,False,False
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n13.txt,False,39,10,1,False,True,False,False,False
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n29.txt,False,57,10,1,False,True,False,False,False
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n11.txt,False,59,10,1,False,True,False,False,False
Hakky54_sslcontext-kickstart-167,Hakky54_sslcontext-kickstart_167_markdown_n5.txt,False,39,10,1,False,True,False,False,False
Hakky54_sslcontext-kickstart-197,Hakky54_sslcontext-kickstart_197_markdown_n18.txt,False,91,1,1,False,True,False,False,False
Hakky54_sslcontext-kickstart-197,Hakky54_sslcontext-kickstart_197_markdown_n12.txt,True,109,1,1,False,True,False,False,False
FasterXML_jackson-databind-3195,FasterXML_jackson-databind_3195_markdown_n33.txt,False,130,2,1,False,True,False,False,False
FasterXML_jackson-databind-3195,FasterXML_jackson-databind_3195_markdown_n19.txt,False,122,2,1,False,True,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n10.txt,False,60,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n18.txt,False,62,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n46.txt,False,58,11,2,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n48.txt,False,58,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n8.txt,False,60,11,2,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n5.txt,False,58,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n4.txt,False,56,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n40.txt,False,58,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n37.txt,False,88,1,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n11.txt,True,66,2,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n15.txt,False,60,11,1,False,False,False,False,False
jhy_jsoup-1648,jhy_jsoup_1648_markdown_n38.txt,False,99,2,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n34.txt,False,75,15,8,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n46.txt,False,75,15,2,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n49.txt,False,75,12,6,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n16.txt,False,75,15,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n21.txt,False,75,12,4,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n6.txt,False,75,1,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n4.txt,False,77,15,2,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n11.txt,False,61,12,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n32.txt,False,75,15,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n9.txt,False,69,12,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n35.txt,False,75,4,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n41.txt,False,77,15,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n22.txt,False,75,4,2,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n17.txt,True,81,1,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n18.txt,False,75,4,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n39.txt,True,68,1,1,False,False,False,False,False
jhy_jsoup-1763,jhy_jsoup_1763_markdown_n2.txt,False,77,1,1,False,False,False,False,False
google_gson-2060,google_gson_2060_markdown_n37.txt,False,60,1,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n27.txt,True,66,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n24.txt,True,56,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n14.txt,True,65,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n10.txt,True,61,20,2,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n31.txt,True,66,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n34.txt,True,50,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n3.txt,True,43,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n9.txt,False,68,1,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n32.txt,True,70,20,1,False,False,False,False,False
google_gson-2061,google_gson_2061_markdown_n1.txt,True,91,20,1,False,False,False,False,False
